Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    EXTERN

Grammar

Rule 0     S' -> pgm
    IF              reduce using rule 57 (stmt -> SEMICOLON .)
    WHILE           reduce using rule 57 (stmt -> SEMICOLON .)
    FOR             reduce using rule 57 (stmt -> SEMICOLON .)
    RETURN          reduce using rule 57 (stmt -> SEMICOLON .)
    BREAK           reduce using rule 57 (stmt -> SEMICOLON .)
    CONTINUE        reduce using rule 57 (stmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 57 (stmt -> SEMICOLON .)
    LBRACE          reduce using rule 57 (stmt -> SEMICOLON .)
    INC             reduce using rule 57 (stmt -> SEMICOLON .)
    DEC             reduce using rule 57 (stmt -> SEMICOLON .)
    INT             reduce using rule 57 (stmt -> SEMICOLON .)
    BOOLEAN         reduce using rule 57 (stmt -> SEMICOLON .)
    FLOAT           reduce using rule 57 (stmt -> SEMICOLON .)
    ID              reduce using rule 57 (stmt -> SEMICOLON .)
    THIS            reduce using rule 57 (stmt -> SEMICOLON .)
    SUPER           reduce using rule 57 (stmt -> SEMICOLON .)
    LPAREN          reduce using rule 57 (stmt -> SEMICOLON .)
    NEW             reduce using rule 57 (stmt -> SEMICOLON .)
    INT_CONST       reduce using rule 57 (stmt -> SEMICOLON .)
    FLOAT_CONST     reduce using rule 57 (stmt -> SEMICOLON .)
    STRING_CONST    reduce using rule 57 (stmt -> SEMICOLON .)
    NULL            reduce using rule 57 (stmt -> SEMICOLON .)
    TRUE            reduce using rule 57 (stmt -> SEMICOLON .)
    FALSE           reduce using rule 57 (stmt -> SEMICOLON .)
    RBRACE          reduce using rule 57 (stmt -> SEMICOLON .)
    ELSE            reduce using rule 57 (stmt -> SEMICOLON .)


state 77

    (51) stmt -> RETURN . LPAREN expr_opt RPAREN SEMICOLON

    LPAREN          shift and go to state 121


state 78

    (52) stmt -> stmt_expr . SEMICOLON

    SEMICOLON       shift and go to state 122


state 79

    (53) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 123


state 80

    (54) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 124


state 81

    (55) stmt -> block .

    error           reduce using rule 55 (stmt -> block .)
    IF              reduce using rule 55 (stmt -> block .)
    WHILE           reduce using rule 55 (stmt -> block .)
    FOR             reduce using rule 55 (stmt -> block .)
    RETURN          reduce using rule 55 (stmt -> block .)
    BREAK           reduce using rule 55 (stmt -> block .)
    CONTINUE        reduce using rule 55 (stmt -> block .)
    SEMICOLON       reduce using rule 55 (stmt -> block .)
    LBRACE          reduce using rule 55 (stmt -> block .)
    INC             reduce using rule 55 (stmt -> block .)
    DEC             reduce using rule 55 (stmt -> block .)
    INT             reduce using rule 55 (stmt -> block .)
    BOOLEAN         reduce using rule 55 (stmt -> block .)
    FLOAT           reduce using rule 55 (stmt -> block .)
    ID              reduce using rule 55 (stmt -> block .)
    THIS            reduce using rule 55 (stmt -> block .)
    SUPER           reduce using rule 55 (stmt -> block .)
    LPAREN          reduce using rule 55 (stmt -> block .)
    NEW             reduce using rule 55 (stmt -> block .)
    INT_CONST       reduce using rule 55 (stmt -> block .)
    FLOAT_CONST     reduce using rule 55 (stmt -> block .)
    STRING_CONST    reduce using rule 55 (stmt -> block .)
    NULL            reduce using rule 55 (stmt -> block .)
    TRUE            reduce using rule 55 (stmt -> block .)
    FALSE           reduce using rule 55 (stmt -> block .)
    RBRACE          reduce using rule 55 (stmt -> block .)
    ELSE            reduce using rule 55 (stmt -> block .)


state 82

    (56) stmt -> var_decl .

    error           reduce using rule 56 (stmt -> var_decl .)
    IF              reduce using rule 56 (stmt -> var_decl .)
    WHILE           reduce using rule 56 (stmt -> var_decl .)
    FOR             reduce using rule 56 (stmt -> var_decl .)
    RETURN          reduce using rule 56 (stmt -> var_decl .)
    BREAK           reduce using rule 56 (stmt -> var_decl .)
    CONTINUE        reduce using rule 56 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 56 (stmt -> var_decl .)
    LBRACE          reduce using rule 56 (stmt -> var_decl .)
    INC             reduce using rule 56 (stmt -> var_decl .)
    DEC             reduce using rule 56 (stmt -> var_decl .)
    INT             reduce using rule 56 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 56 (stmt -> var_decl .)
    FLOAT           reduce using rule 56 (stmt -> var_decl .)
    ID              reduce using rule 56 (stmt -> var_decl .)
    THIS            reduce using rule 56 (stmt -> var_decl .)
    SUPER           reduce using rule 56 (stmt -> var_decl .)
    LPAREN          reduce using rule 56 (stmt -> var_decl .)
    NEW             reduce using rule 56 (stmt -> var_decl .)
    INT_CONST       reduce using rule 56 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 56 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 56 (stmt -> var_decl .)
    NULL            reduce using rule 56 (stmt -> var_decl .)
    TRUE            reduce using rule 56 (stmt -> var_decl .)
    FALSE           reduce using rule 56 (stmt -> var_decl .)
    RBRACE          reduce using rule 56 (stmt -> var_decl .)
    ELSE            reduce using rule 56 (stmt -> var_decl .)


state 83

    (112) stmt_expr -> assign .

    SEMICOLON       reduce using rule 112 (stmt_expr -> assign .)
    RPAREN          reduce using rule 112 (stmt_expr -> assign .)


state 84

    (113) stmt_expr -> method_invocation .
    (71) primary -> method_invocation .

    SEMICOLON       reduce using rule 113 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 113 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 71 (primary -> method_invocation .)
    LBRACKET        reduce using rule 71 (primary -> method_invocation .)


state 85

    (26) var_decl -> type . var_list SEMICOLON
    (31) var_list -> . var_list COMMA var
    (32) var_list -> . var
    (33) var -> . ID dim_star

    ID              shift and go to state 58

    var_list                       shift and go to state 40
    var                            shift and go to state 41

state 86

    (101) assign -> lhs . ASSIGN expr
    (102) assign -> lhs . INC
    (104) assign -> lhs . DEC
    (70) primary -> lhs .

    ASSIGN          shift and go to state 125
    INC             shift and go to state 126
    DEC             shift and go to state 127
    DOT             reduce using rule 70 (primary -> lhs .)
    LBRACKET        reduce using rule 70 (primary -> lhs .)


state 87

    (103) assign -> INC . lhs
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN

    ID              shift and go to state 115
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    lhs                            shift and go to state 128
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91
    primary                        shift and go to state 92
    literal                        shift and go to state 93
    method_invocation              shift and go to state 117

state 88

    (105) assign -> DEC . lhs
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN

    ID              shift and go to state 115
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 96
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102

    lhs                            shift and go to state 129
    field_access                   shift and go to state 118
    array_access                   shift and go to state 91
    primary                        shift and go to state 92
    literal                        shift and go to state 93
    method_invocation              shift and go to state 117

state 89

    (81) method_invocation -> field_access . LPAREN args_opt RPAREN
    (76) lhs -> field_access .

    LPAREN          shift and go to state 130
    ASSIGN          reduce using rule 76 (lhs -> field_access .)
    INC             reduce using rule 76 (lhs -> field_access .)
    DEC             reduce using rule 76 (lhs -> field_access .)
    DOT             reduce using rule 76 (lhs -> field_access .)
    LBRACKET        reduce using rule 76 (lhs -> field_access .)


state 90

    (30) type -> ID .
    (79) field_access -> ID .

    ID              reduce using rule 30 (type -> ID .)
    LPAREN          reduce using rule 79 (field_access -> ID .)
    ASSIGN          reduce using rule 79 (field_access -> ID .)
    INC             reduce using rule 79 (field_access -> ID .)
    DEC             reduce using rule 79 (field_access -> ID .)
    DOT             reduce using rule 79 (field_access -> ID .)
    LBRACKET        reduce using rule 79 (field_access -> ID .)


state 91

    (77) lhs -> array_access .

    ASSIGN          reduce using rule 77 (lhs -> array_access .)
    INC             reduce using rule 77 (lhs -> array_access .)
    DEC             reduce using rule 77 (lhs -> array_access .)
    DOT             reduce using rule 77 (lhs -> array_access .)
    LBRACKET        reduce using rule 77 (lhs -> array_access .)
    RPAREN          reduce using rule 77 (lhs -> array_access .)
    PLUS            reduce using rule 77 (lhs -> array_access .)
    REMAIN          reduce using rule 77 (lhs -> array_access .)
    MINUS           reduce using rule 77 (lhs -> array_access .)
    MULTIPLY        reduce using rule 77 (lhs -> array_access .)
    DIVIDE          reduce using rule 77 (lhs -> array_access .)
    EQ              reduce using rule 77 (lhs -> array_access .)
    NEQ             reduce using rule 77 (lhs -> array_access .)
    LT              reduce using rule 77 (lhs -> array_access .)
    LEQ             reduce using rule 77 (lhs -> array_access .)
    GT              reduce using rule 77 (lhs -> array_access .)
    GEQ             reduce using rule 77 (lhs -> array_access .)
    AND             reduce using rule 77 (lhs -> array_access .)
    OR              reduce using rule 77 (lhs -> array_access .)
    SEMICOLON       reduce using rule 77 (lhs -> array_access .)
    COMMA           reduce using rule 77 (lhs -> array_access .)
    RBRACKET        reduce using rule 77 (lhs -> array_access .)


state 92

    (78) field_access -> primary . DOT ID
    (80) array_access -> primary . LBRACKET expr RBRACKET

    DOT             shift and go to state 131
    LBRACKET        shift and go to state 132


state 93

    (65) primary -> literal .

    DOT             reduce using rule 65 (primary -> literal .)
    LBRACKET        reduce using rule 65 (primary -> literal .)
    RPAREN          reduce using rule 65 (primary -> literal .)
    PLUS            reduce using rule 65 (primary -> literal .)
    REMAIN          reduce using rule 65 (primary -> literal .)
    MINUS           reduce using rule 65 (primary -> literal .)
    MULTIPLY        reduce using rule 65 (primary -> literal .)
    DIVIDE          reduce using rule 65 (primary -> literal .)
    EQ              reduce using rule 65 (primary -> literal .)
    NEQ             reduce using rule 65 (primary -> literal .)
    LT              reduce using rule 65 (primary -> literal .)
    LEQ             reduce using rule 65 (primary -> literal .)
    GT              reduce using rule 65 (primary -> literal .)
    GEQ             reduce using rule 65 (primary -> literal .)
    AND             reduce using rule 65 (primary -> literal .)
    OR              reduce using rule 65 (primary -> literal .)
    SEMICOLON       reduce using rule 65 (primary -> literal .)
    COMMA           reduce using rule 65 (primary -> literal .)
    RBRACKET        reduce using rule 65 (primary -> literal .)


state 94

    (66) primary -> THIS .

    DOT             reduce using rule 66 (primary -> THIS .)
    LBRACKET        reduce using rule 66 (primary -> THIS .)
    RPAREN          reduce using rule 66 (primary -> THIS .)
    PLUS            reduce using rule 66 (primary -> THIS .)
    REMAIN          reduce using rule 66 (primary -> THIS .)
    MINUS           reduce using rule 66 (primary -> THIS .)
    MULTIPLY        reduce using rule 66 (primary -> THIS .)
    DIVIDE          reduce using rule 66 (primary -> THIS .)
    EQ              reduce using rule 66 (primary -> THIS .)
    NEQ             reduce using rule 66 (primary -> THIS .)
    LT              reduce using rule 66 (primary -> THIS .)
    LEQ             reduce using rule 66 (primary -> THIS .)
    GT              reduce using rule 66 (primary -> THIS .)
    GEQ             reduce using rule 66 (primary -> THIS .)
    AND             reduce using rule 66 (primary -> THIS .)
    OR              reduce using rule 66 (primary -> THIS .)
    SEMICOLON       reduce using rule 66 (primary -> THIS .)
    COMMA           reduce using rule 66 (primary -> THIS .)
    RBRACKET        reduce using rule 66 (primary -> THIS .)


state 95

    (67) primary -> SUPER .

    DOT             reduce using rule 67 (primary -> SUPER .)
    LBRACKET        reduce using rule 67 (primary -> SUPER .)
    RPAREN          reduce using rule 67 (primary -> SUPER .)
    PLUS            reduce using rule 67 (primary -> SUPER .)
    REMAIN          reduce using rule 67 (primary -> SUPER .)
    MINUS           reduce using rule 67 (primary -> SUPER .)
    MULTIPLY        reduce using rule 67 (primary -> SUPER .)
    DIVIDE          reduce using rule 67 (primary -> SUPER .)
    EQ              reduce using rule 67 (primary -> SUPER .)
    NEQ             reduce using rule 67 (primary -> SUPER .)
    LT              reduce using rule 67 (primary -> SUPER .)
    LEQ             reduce using rule 67 (primary -> SUPER .)
    GT              reduce using rule 67 (primary -> SUPER .)
    GEQ             reduce using rule 67 (primary -> SUPER .)
    AND             reduce using rule 67 (primary -> SUPER .)
    OR              reduce using rule 67 (primary -> SUPER .)
    SEMICOLON       reduce using rule 67 (primary -> SUPER .)
    COMMA           reduce using rule 67 (primary -> SUPER .)
    RBRACKET        reduce using rule 67 (primary -> SUPER .)


state 96

    (69) primary -> NEW . ID LPAREN args_opt RPAREN

    ID              shift and go to state 133


state 97

    (59) literal -> INT_CONST .

    DOT             reduce using rule 59 (literal -> INT_CONST .)
    LBRACKET        reduce using rule 59 (literal -> INT_CONST .)
    RPAREN          reduce using rule 59 (literal -> INT_CONST .)
    PLUS            reduce using rule 59 (literal -> INT_CONST .)
    REMAIN          reduce using rule 59 (literal -> INT_CONST .)
    MINUS           reduce using rule 59 (literal -> INT_CONST .)
    MULTIPLY        reduce using rule 59 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 59 (literal -> INT_CONST .)
    EQ              reduce using rule 59 (literal -> INT_CONST .)
    NEQ             reduce using rule 59 (literal -> INT_CONST .)
    LT              reduce using rule 59 (literal -> INT_CONST .)
    LEQ             reduce using rule 59 (literal -> INT_CONST .)
    GT              reduce using rule 59 (literal -> INT_CONST .)
    GEQ             reduce using rule 59 (literal -> INT_CONST .)
    AND             reduce using rule 59 (literal -> INT_CONST .)
    OR              reduce using rule 59 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 59 (literal -> INT_CONST .)
    COMMA           reduce using rule 59 (literal -> INT_CONST .)
    RBRACKET        reduce using rule 59 (literal -> INT_CONST .)


state 98

    (60) literal -> FLOAT_CONST .

    DOT             reduce using rule 60 (literal -> FLOAT_CONST .)
    LBRACKET        reduce using rule 60 (literal -> FLOAT_CONST .)
    RPAREN          reduce using rule 60 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 60 (literal -> FLOAT_CONST .)
    REMAIN          reduce using rule 60 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 60 (literal -> FLOAT_CONST .)
    MULTIPLY        reduce using rule 60 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 60 (literal -> FLOAT_CONST .)
    EQ              reduce using rule 60 (literal -> FLOAT_CONST .)
    NEQ             reduce using rule 60 (literal -> FLOAT_CONST .)
    LT              reduce using rule 60 (literal -> FLOAT_CONST .)
    LEQ             reduce using rule 60 (literal -> FLOAT_CONST .)
    GT              reduce using rule 60 (literal -> FLOAT_CONST .)
    GEQ             reduce using rule 60 (literal -> FLOAT_CONST .)
    AND             reduce using rule 60 (literal -> FLOAT_CONST .)
    OR              reduce using rule 60 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 60 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 60 (literal -> FLOAT_CONST .)
    RBRACKET        reduce using rule 60 (literal -> FLOAT_CONST .)


state 99

    (61) literal -> STRING_CONST .

    DOT             reduce using rule 61 (literal -> STRING_CONST .)
    LBRACKET        reduce using rule 61 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 61 (literal -> STRING_CONST .)
    PLUS            reduce using rule 61 (literal -> STRING_CONST .)
    REMAIN          reduce using rule 61 (literal -> STRING_CONST .)
    MINUS           reduce using rule 61 (literal -> STRING_CONST .)
    MULTIPLY        reduce using rule 61 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 61 (literal -> STRING_CONST .)
    EQ              reduce using rule 61 (literal -> STRING_CONST .)
    NEQ             reduce using rule 61 (literal -> STRING_CONST .)
    LT              reduce using rule 61 (literal -> STRING_CONST .)
    LEQ             reduce using rule 61 (literal -> STRING_CONST .)
    GT              reduce using rule 61 (literal -> STRING_CONST .)
    GEQ             reduce using rule 61 (literal -> STRING_CONST .)
    AND             reduce using rule 61 (literal -> STRING_CONST .)
    OR              reduce using rule 61 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 61 (literal -> STRING_CONST .)
    COMMA           reduce using rule 61 (literal -> STRING_CONST .)
    RBRACKET        reduce using rule 61 (literal -> STRING_CONST .)


state 100

    (62) literal -> NULL .

    DOT             reduce using rule 62 (literal -> NULL .)
    LBRACKET        reduce using rule 62 (literal -> NULL .)
    RPAREN          reduce using rule 62 (literal -> NULL .)
    PLUS            reduce using rule 62 (literal -> NULL .)
    REMAIN          reduce using rule 62 (literal -> NULL .)
    MINUS           reduce using rule 62 (literal -> NULL .)
    MULTIPLY        reduce using rule 62 (literal -> NULL .)
    DIVIDE          reduce using rule 62 (literal -> NULL .)
    EQ              reduce using rule 62 (literal -> NULL .)
    NEQ             reduce using rule 62 (literal -> NULL .)
    LT              reduce using rule 62 (literal -> NULL .)
    LEQ             reduce using rule 62 (literal -> NULL .)
    GT              reduce using rule 62 (literal -> NULL .)
    GEQ             reduce using rule 62 (literal -> NULL .)
    AND             reduce using rule 62 (literal -> NULL .)
    OR              reduce using rule 62 (literal -> NULL .)
    SEMICOLON       reduce using rule 62 (literal -> NULL .)
    COMMA           reduce using rule 62 (literal -> NULL .)
    RBRACKET        reduce using rule 62 (literal -> NULL .)


state 101

    (63) literal -> TRUE .

    DOT             reduce using rule 63 (literal -> TRUE .)
    LBRACKET        reduce using rule 63 (literal -> TRUE .)
    RPAREN          reduce using rule 63 (literal -> TRUE .)
    PLUS            reduce using rule 63 (literal -> TRUE .)
    REMAIN          reduce using rule 63 (literal -> TRUE .)
    MINUS           reduce using rule 63 (literal -> TRUE .)
    MULTIPLY        reduce using rule 63 (literal -> TRUE .)
    DIVIDE          reduce using rule 63 (literal -> TRUE .)
    EQ              reduce using rule 63 (literal -> TRUE .)
    NEQ             reduce using rule 63 (literal -> TRUE .)
    LT              reduce using rule 63 (literal -> TRUE .)
    LEQ             reduce using rule 63 (literal -> TRUE .)
    GT              reduce using rule 63 (literal -> TRUE .)
    GEQ             reduce using rule 63 (literal -> TRUE .)
    AND             reduce using rule 63 (literal -> TRUE .)
    OR              reduce using rule 63 (literal -> TRUE .)
    SEMICOLON       reduce using rule 63 (literal -> TRUE .)
    COMMA           reduce using rule 63 (literal -> TRUE .)
    RBRACKET        reduce using rule 63 (literal -> TRUE .)


state 102

    (64) literal -> FALSE .

    DOT             reduce using rule 64 (literal -> FALSE .)
    LBRACKET        reduce using rule 64 (literal -> FALSE .)
    RPAREN          reduce using rule 64 (literal -> FALSE .)
    PLUS            reduce using rule 64 (literal -> FALSE .)
    REMAIN          reduce using rule 64 (literal -> FALSE .)
    MINUS           reduce using rule 64 (literal -> FALSE .)
    MULTIPLY        reduce using rule 64 (literal -> FALSE .)
    DIVIDE          reduce using rule 64 (literal -> FALSE .)
    EQ              reduce using rule 64 (literal -> FALSE .)
    NEQ             reduce using rule 64 (literal -> FALSE .)
    LT              reduce using rule 64 (literal -> FALSE .)
    LEQ             reduce using rule 64 (literal -> FALSE .)
    GT              reduce using rule 64 (literal -> FALSE .)
    GEQ             reduce using rule 64 (literal -> FALSE .)
    AND             reduce using rule 64 (literal -> FALSE .)
    OR              reduce using rule 64 (literal -> FALSE .)
    SEMICOLON       reduce using rule 64 (literal -> FALSE .)
    COMMA           reduce using rule 64 (literal -> FALSE .)
    RBRACKET        reduce using rule 64 (literal -> FALSE .)


state 103

    (41) block -> LBRACE block_begin stmt_list block_end RBRACE .

    RBRACE          reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    PUBLIC          reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    PRIVATE         reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    VOID            reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    ID              reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    INT             reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    BOOLEAN         reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    FLOAT           reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    STATIC          reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    error           reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    IF              reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    WHILE           reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    FOR             reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    RETURN          reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    BREAK           reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    CONTINUE        reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    SEMICOLON       reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    LBRACE          reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    INC             reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    DEC             reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    THIS            reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    SUPER           reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    LPAREN          reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    NEW             reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    INT_CONST       reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    FLOAT_CONST     reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    STRING_CONST    reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    NULL            reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    TRUE            reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    FALSE           reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)
    ELSE            reduce using rule 41 (block -> LBRACE block_begin stmt_list block_end RBRACE .)


state 104

    (42) block -> LBRACE block_begin stmt_list error block_end . RBRACE

    RBRACE          shift and go to state 134


state 105

    (58) stmt -> error SEMICOLON .

    error           reduce using rule 58 (stmt -> error SEMICOLON .)
    IF              reduce using rule 58 (stmt -> error SEMICOLON .)
    WHILE           reduce using rule 58 (stmt -> error SEMICOLON .)
    FOR             reduce using rule 58 (stmt -> error SEMICOLON .)
    RETURN          reduce using rule 58 (stmt -> error SEMICOLON .)
    BREAK           reduce using rule 58 (stmt -> error SEMICOLON .)
    CONTINUE        reduce using rule 58 (stmt -> error SEMICOLON .)
    SEMICOLON       reduce using rule 58 (stmt -> error SEMICOLON .)
    LBRACE          reduce using rule 58 (stmt -> error SEMICOLON .)
    INC             reduce using rule 58 (stmt -> error SEMICOLON .)
    DEC             reduce using rule 58 (stmt -> error SEMICOLON .)
    INT             reduce using rule 58 (stmt -> error SEMICOLON .)
    BOOLEAN         reduce using rule 58 (stmt -> error SEMICOLON .)
    FLOAT           reduce using rule 58 (stmt -> error SEMICOLON .)
    ID              reduce using rule 58 (stmt -> error SEMICOLON .)
    THIS            reduce using rule 58 (stmt -> error SEMICOLON .)
    SUPER           reduce using rule 58 (stmt -> error SEMICOLON .)
    LPAREN          reduce using rule 58 (stmt -> error SEMICOLON .)
    NEW             reduce using rule 58 (stmt -> error SEMICOLON .)
    INT_CONST       reduce using rule 58 (stmt -> error SEMICOLON .)
    FLOAT_CONST     reduce using rule 58 (stmt -> error SEMICOLON .)
    STRING_CONST    reduce using rule 58 (stmt -> error SEMICOLON .)
    NULL            reduce using rule 58 (stmt -> error SEMICOLON .)
    TRUE            reduce using rule 58 (stmt -> error SEMICOLON .)
    FALSE           reduce using rule 58 (stmt -> error SEMICOLON .)
    RBRACE          reduce using rule 58 (stmt -> error SEMICOLON .)
    ELSE            reduce using rule 58 (stmt -> error SEMICOLON .)


state 106

    (47) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (48) stmt -> IF LPAREN . expr RPAREN stmt
    (82) expr -> . primary
    (83) expr -> . assign
    (84) expr -> . new_array
    (85) expr -> . expr PLUS expr
    (86) expr -> . expr REMAIN expr
    (87) expr -> . expr MINUS expr
    (88) expr -> . expr MULTIPLY expr
    (89) expr -> . expr DIVIDE expr
    (90) expr -> . expr EQ expr
    (91) expr -> . expr NEQ expr
    (92) expr -> . expr LT expr
    (93) expr -> . expr LEQ expr
    (94) expr -> . expr GT expr
    (95) expr -> . expr GEQ expr
    (96) expr -> . expr AND expr
    (97) expr -> . expr OR expr
    (98) expr -> . PLUS expr
    (99) expr -> . MINUS expr
    (100) expr -> . NOT expr
    (65) primary -> . literal
    (66) primary -> . THIS
    (67) primary -> . SUPER
    (68) primary -> . LPAREN expr RPAREN
    (69) primary -> . NEW ID LPAREN args_opt RPAREN
    (70) primary -> . lhs
    (71) primary -> . method_invocation
    (101) assign -> . lhs ASSIGN expr
    (102) assign -> . lhs INC
    (103) assign -> . INC lhs
    (104) assign -> . lhs DEC
    (105) assign -> . DEC lhs
    (106) new_array -> . NEW type dim_expr_plus dim_star
    (59) literal -> . INT_CONST
    (60) literal -> . FLOAT_CONST
    (61) literal -> . STRING_CONST
    (62) literal -> . NULL
    (63) literal -> . TRUE
    (64) literal -> . FALSE
    (76) lhs -> . field_access
    (77) lhs -> . array_access
    (81) method_invocation -> . field_access LPAREN args_opt RPAREN
    (78) field_access -> . primary DOT ID
    (79) field_access -> . ID
    (80) array_access -> . primary LBRACKET expr RBRACKET

    PLUS            shift and go to state 111
    MINUS           shift and go to state 112
    NOT             shift and go to state 113
    THIS            shift and go to state 94
    SUPER           shift and go to state 95
    LPAREN          shift and go to state 73
    NEW             shift and go to state 114
    INC             shift and go to state 87
    DEC             shift and go to state 88
    INT_CONST       shift and go to state 97
    FLOAT_CONST     shift and go to state 98
    STRING_CONST    shift and go to state 99
    NULL            shift and go to state 100
    TRUE            shift and go to state 101
    FALSE           shift and go to state 102
    ID              shift and go to state 115

    expr                           shift and go to state 135
    primary                        shift and go to state 108
    assign                         shift and go to state 109
    new_array                      shift and go to state 110
    literal                        shift and go to state 93
    lhs                            shift and go to state 116
